idTweet, nrReactions
544318036715782144,12
544318880001560576,17
544319274072817664,13
544319395619958784,4
544319450569134081,14
544319667364708352,19
544319832486064128,27
544319905076903936,20
544320179560525824,20
544320939245043712,20
544320992361721856,5
544321103875694593,44
544321311250468865,15
544321631976296449,15
544321934410788865,14
544323086841954304,7
544323127522906112,25
544323358327070720,19
544323450270392322,20
544323933634564098,21
544324444773433348,21
544324741239037952,54
544325779199258626,1
544325896661114881,5
544325938826076161,11
544326461952241664,0
544326597055369216,29
544326741674967042,38
544326782334558208,19
544327278469988352,16
544327577406410752,19
544328059482939392,9
544328324601114625,7
544328351939186689,48
544328673097039873,19
544328894812549121,36
544329092100005888,19
544329204314406912,18
544329251487756288,25
544329393737170944,2
544329431998038016,23
544329896529760256,51
544329935943237632,102
544330052796559360,28
544330174351679489,25
544330542871633920,12
544330861680664576,23
544331022104395777,16
544331094523662337,9
544331918506872832,0
544332254068350978,13
544332510440595456,6
544332519861022720,16
544332610097676288,12
544332613532811264,7
544332847050670080,341
544333020023754752,17
544333172180537344,15
544333236243947520,21
544333302178799617,9
544333764814323713,23
544334394912014336,38
544334431830286336,11
544334477011349505,31
544334554631536640,34
544334612718055424,16
544334623023452160,37
544334939374641152,14
544335202923737089,23
544336408144781313,6
544336432609775618,5
544336537870434304,18
544336572141694976,12
544336585052160001,22
544336736948473856,66
544337283801829376,8
544337383215226880,25
544337689676636161,15
544337761600557056,64
544337816298070017,21
544338575240609792,19
544338622078410752,0
544338622422335489,39
544338676835041280,91
544338698750664704,15
544338731210399744,18
544339368823894019,17
544340091615715329,19
544340578528272385,17
544340812448804864,70
544340943965409281,19
544341124614459393,2
544341194822520832,38
544341255174356992,6
544341369762742272,47
544341406094213121,10
544342204576038912,33
544342743003045888,7
544343299138392065,17
544343367279456256,23
544343410849886209,22
544343625069379584,19
544344684685189120,17
544345074960584704,1
544345465311879170,27
544345939054710785,19
544346107900207105,22
544346261365600257,56
544346359948910592,27
544346361101963265,42
544347292493705216,22
544348392944463872,6
544348632980676608,42
544348695076954114,9
544349042952916993,54
544349773676179456,43
544350087020019712,14
544350480780914688,21
544350565283532800,5
544350567183556608,2
544350712365207552,18
544350803125735424,15
544350985142173697,12
544351015936331777,9
544351133120987136,11
544351179044425729,0
544351356824604673,3
544351486956670976,8
544351832483450880,0
544351885298130945,25
544351967829839873,3
544351969658564608,1
544352188210745344,2
544352649978843136,20
544352727971954690,8
544352874969698305,7
544353257175654400,123
544353303468199936,2
544353502689251329,11
544353552177455104,0
544353600273518592,0
544353793270243328,5
544353918315397121,18
544354175900196864,1
544354418938740736,26
544354657385316352,19
544354840042680320,21
544355197435142145,6
544355218251452416,6
544355417900716032,11
544355845489065984,24
544355924224532481,2
544355987608444929,38
544356122082410496,21
544356213837017089,10
544356579098001408,2
544356724871036928,7
544356997718900736,18
544357264333615104,5
544357487911395329,24
544357563534680064,10
544357899783655424,25
544357935439417345,16
544358533819420672,18
544358564484378624,2
544358920869789696,16
544359422726664192,19
544359578612559872,11
544359670480379905,4
544360342995099648,26
544360851646709760,18
544360928603799552,21
544361266718846977,7
544361776020586496,3
544362279006113792,19
544362543997665280,12
544363222296297473,15
544363391641341952,19
544363471660277760,6
544363757493702656,0
544364000897945600,12
544364507342979072,2
544365039663083521,18
544365130138808321,7
544365585417527296,4
544366036498542592,24
544366723067957249,23
544366824997912576,15
544366894107480064,39
544366934154678272,3
544367010894086145,0
544367253857525761,20
544367462012432384,12
544367862211952641,9
544368246271406080,18
544369229987078145,7
544369501857263616,28
544369574842347520,19
544369653015801856,18
544369667096477696,16
544370072018378752,3
544370712639590400,5
544371668131393537,5
544372177965834240,27
544372222400671744,7
544372257674788864,7
544372384690872321,1
544372465078505472,2
544372545219489792,6
544372701285351424,20
544373504419069952,2
544373513407062016,5
544373515067998208,18
544373593841623040,18
544373676842311681,20
544373694068686848,16
544373839548145664,16
544373945206460416,0
544374018661687296,16
544374313848430592,9
544374395540881408,12
544374422056882176,20
544374511194632192,9
544374563539140608,14
544374569016885248,9
544374871812472832,33
544375969687953410,15
544376073685712896,13
544376300417585152,6
544376469279875072,30
544376532161298432,18
544376732649013248,18
544377046030635008,9
544377326122057728,19
544377463581581314,20
544377502563459072,17
544377700677615616,16
544377870554898432,17
544378232624410624,20
544378468931076097,6
544378515378814977,21
544378769952505856,7
544379143136497664,74
544379366474403840,14
544379489263042561,15
544379738240720896,33
544379787246981122,11
544380433014591488,27
544380441210277888,23
544380742076088320,19
544380899639689216,10
544380980677857280,10
544381029537312769,9
544381144620216320,9
544381485591982083,21
544381860214603776,17
544382249178001408,16
544382740750024704,0
544382795099799553,19
544382892378714113,8
544383022876065792,29
544383230091464704,11
544383383095508992,19
544383649131806722,18
544384041391517697,48
544384255825289216,5
544384349395628033,9
544384394337611776,29
544384467809230848,20
544384498947719169,6
544384662765068288,34
544384680376532992,29
544384825332101120,22
544384839906906113,19
544385086955589632,24
544385535909715968,1
544385641975676929,28
544385829180035072,45
544386515171020801,21
544387390752567297,57
544387669766451200,9
544387886611570688,20
544387967037763584,12
544388013141143552,22
544388092552294400,7
544388259359387648,29
544388329094270976,26
544388658334146561,5
544389259491172353,7
544389493273276416,18
544389506569220096,19
544389639046721537,32
544389770009276416,36
544389893120856064,38
544389911630340096,51
544389986809036800,18
544390017930383360,5
544390130682068993,23
544390550497947649,19
544390718253699072,10
544390903839088640,17
544391063742332928,0
544391085150457856,13
544391176137089024,22
544391323214573568,21
544391412075069440,111
544391471458451456,8
544391533240516608,4
544391789789331456,10
544391790615605249,27
544391946513305600,0
544392353717317632,22
544392718601183232,19
544392801836728321,15
544393165101613056,16
544393504768925697,28
544393723099238400,20
544393766287970304,40
544393889113600000,23
544394005182963712,28
544394858405060608,17
544395106426425345,17
544395562666037248,19
544395613043818496,16
544395712130449408,16
544395804190855168,23
544396078125039617,14
544396260740845568,4
544396563116589056,7
544396587192311808,5
544396608704901120,12
544396816083468290,55
544397240601563137,2
544398512931086336,10
544398776236904448,19
544399562866053120,132
544399649025433601,54
544399927045283840,31
544400775775289344,29
544400801083686912,3
544400809182523392,59
544400853298184194,9
544401029211496449,8
544401106617786370,147
544401367540834304,14
544401374675341312,12
544401468875616257,0
544401573968097280,9
544401577113845760,0
544401599414943744,12
544401675789033473,14
544402012570284032,9
544402024524038144,5
544402515085623296,19
544402785966772224,4
544403112656527360,31
544403526773125120,2
544403564077260800,14
544403765575839744,20
544403913076924417,9
544404072179060736,12
544404673357021184,20
544404937380093952,19
544405761925738496,26
544405871703240704,8
544406212461473792,34
544406288231174144,19
544406665223999488,10
544406832073416704,31
544406902990323712,19
544406931897479168,20
544407139205132288,13
544407157077467136,18
544407300329709568,21
544407393451646976,105
544408293192368128,21
544408496918499329,19
544408991649251329,36
544409400941625344,11
544409432600223744,3
544409517224898560,20
544409519380758528,14
544409532324413440,19
544409869990633473,23
544410050572582912,21
544410079043551232,12
544410576894427136,19
544410806167678976,30
544410895602839552,3
544410900854091776,35
544410907204259840,8
544411097797644288,18
544411313779126272,36
544411561205301248,9
544411585070911488,0
544411992279093248,53
544412083714928640,26
544412767240085504,40
544413195884974080,0
544414028752121856,0
544414430025371649,25
544414634308939776,3
544414686935285760,16
544415105358643200,27
544415156659175424,12
544415318345396224,0
544415425140776961,17
544415616753745920,10
544415816851021824,7
544416309266898944,16
544416436374892544,19
544416582256967680,5
544416818711252992,31
544416937178976256,3
544416939867529216,41
544417650680823808,4
544417680284192768,47
544418204508893184,10
544419008615702528,10
544419029905985536,3
544419162001383424,1
544419416578850818,26
544419497667751937,35
544419788739461121,29
544420067774316544,19
544420349052342272,24
544420375224791040,20
544420376424353792,20
544420432099545089,3
544420963429797889,1
544421207115051008,20
544421245698056194,9
544421653128556544,14
544422134127525888,28
544422678119981056,4
544423787949600768,20
544423869981802496,6
544424261163569152,46
544424408027115520,0
544424775939293184,9
544425457471725568,45
544425492971941888,59
544425494763302913,8
544425928290750464,13
544426163964096513,2
544426421331169280,19
544426670095368192,15
544427042616254465,15
544427133398175744,16
544427216516698113,18
544427255439425536,7
544427333969805312,23
544427461136502784,25
544427543336464384,22
544427753785659393,11
544427938372792321,3
544428008258297856,0
544428082749132800,4
544428261602623488,56
544428421745741824,18
544428943080951808,26
544429185255481344,0
544429350376861696,4
544429467968339970,8
544429514525507585,15
544429942323167233,15
544430771688439808,173
544430900235075584,14
544430910511140865,0
544431559320014848,64
544432190281359360,12
544432661419155456,43
544432946841538560,25
544433367765110784,0
544433739539812353,14
544434192478519297,6
544434195469045761,20
544434450918932480,45
544434475807936512,9
544434964985421824,3
544435023282470912,8
544435030127161344,20
544435176479027200,9
544435685864660992,37
544435708299972608,10
544435863946416129,8
544436172999495680,5
544436279442546688,2
544436330856329216,7
544436666661085184,4
544436750097973250,1
544437117963616256,17
544437156505067520,4
544437375003131904,23
544437798426509312,2
544438309267578880,19
544438499642847232,20
544438653410639872,12
544439077756755969,0
544439380329644032,22
544439521236893696,17
544439832466817024,29
544440498594017280,19
544440724192628736,23
544440749387808768,12
544441034948636672,14
544442068639416320,7
544442206832963584,8
544442448965947392,10
544442676410867712,24
544443027570556928,6
544443154964152320,30
544443259804598272,18
544443266926931968,3
544443377643954176,4
544443739800731648,21
544443959662358528,11
544444021066563584,24
544444148234076160,8
544444189078208512,4
544444261027299328,37
544444409769512960,4
544444539092488192,36
544444661859749890,12
544445364322197504,110
544445607717261314,17
544446269968908289,28
544446282559799296,3
544446667312091136,37
544446828654366720,20
544446973667860480,21
544447054034919424,22
544447757860483072,20
544447768354639872,4
544448652886818816,11
544448991518130176,49
544449039433883650,7
544449562552045568,47
544449632131375104,18
544450135988899840,11
544450560460480512,15
544450580367024128,19
544450710926934017,8
544451041396531200,26
544451052679204864,28
544451181754744832,6
544452087468150784,16
544452299641192448,63
544452969702236161,23
544453205682556928,40
544453251068743681,6
544453564718804992,15
544454229960974336,91
544455370476109824,18
544455530756841474,26
544456216907636736,44
544457324211879937,71
544457877688430593,6
544457904422531072,22
544458083129229312,18
544458427263512576,14
544458445764968448,0
544458458527834112,18
544458558432350208,21
544459137674125312,18
544459333983948800,19
544459726948286464,6
544459882075017216,8
544459886365376515,20
544460097146331136,131
544461231549992962,8
544461661055098881,19
544461947882586112,30
544462330105712640,33
544462438310375425,9
544462825952133121,11
544462911729455104,18
544462912644214785,18
544462918465503233,13
544463189447294976,30
544463201875025921,15
544463701030354944,45
544463778780557312,86
544464445787750401,0
544464695646617600,16
544464731449196544,19
544464812621578243,11
544465040666288129,18
544465862942797825,19
544465890218369024,18
544465934149513216,15
544466608450580481,9
544466903364673536,35
544466920880492544,26
544467005655748608,16
544467299218886656,34
544467710923395073,16
544467822168920064,0
544467919003213824,45
544468178961592321,24
544468997916614656,33
544469470568148992,17
544469609433563136,35
544469768745398272,1
544470398881259520,12
544470708093747202,17
544470843997564928,6
544470979842281472,19
544471218951581696,26
544471469527691264,0
544472530921480192,25
544472595140063232,1
544472800379940864,20
544473507594113024,7
544474138287812608,9
544474153646956547,8
544474960602083328,16
544475686740967424,19
544475892685099008,10
544475905926524928,17
544476492281827328,8
544476533302505472,22
544476597512699904,0
544476808566276097,31
544477019472289792,0
544477048048082945,23
544477097016578048,12
544477404342018048,0
544477802255630336,21
544477834396577793,24
544478071340806146,18
544478625383608320,17
544478708741201920,5
544479045149130753,10
544480083982168064,24
544480905532669952,14
544480936960606210,1
544482233038286848,3
544482559900393472,23
544482664515121153,17
544482745637158912,8
544483003758419969,18
544483282352889857,30
544483404528775168,3
544483913830531073,10
544483951524737024,18
544484477930467328,0
544484515742482432,21
544484918567239681,8
544486142763347969,25
544486187478433793,0
544487291465392128,66
544487535418687488,0
544487556700598272,0
544487579048222721,1
544487672145018880,64
544488899100147713,21
544489340584222720,27
544489539348471808,13
544490782183657474,14
544490976253726720,21
544491151118860289,8
544491160803106816,26
544491410439667713,8
544492053900836864,24
544492209861836800,17
544492372088717312,4
544492454016475137,13
544492465185898496,6
544492614838673408,15
544492843499540480,21
544492919567417344,0
544492984880754688,23
544493466836017154,12
544493536771854336,7
544494058287423489,4
544494273924562944,1
544494312206000128,19
544494408515608576,27
544494652418949120,15
544494721872433152,18
544494787168972800,9
544495066258362368,47
544495155198181376,18
544495167836016640,18
544495240640757760,0
544495359800930304,21
544495737770618880,23
544495975083941889,38
544496062321664001,38
544496262629036032,18
544496602262806528,7
544496648445890561,20
544497137221136384,20
544497191155290112,17
544497307933474816,20
544497405237161984,20
544499381731622912,2
544499449645768706,19
544499780479893504,29
544499892010635264,16
544499931101548544,19
544500288183607296,11
544500527720325120,19
544500883963518976,16
544501464849059840,19
544502782267752449,29
544503037973528577,12
544503217107648513,7
544503425082613761,11
544503881527742464,25
544504183341064192,18
544504859290906624,20
544504889746149377,6
544504954334224384,14
544505129810944001,19
544505447911149569,20
544506347438735361,5
544506443626741762,19
544506628239028224,21
544506678922977280,12
544508035113439232,6
544508313220567041,10
544508411178536960,13
544508479675711489,16
544508543152304128,32
544508666724876288,4
544508725420380160,60
544508900595499009,11
544508995361202176,5
544509086998749186,11
544509140911919104,21
544509519179816960,0
544509652390924290,18
544510219401703425,10
544510345289924608,12
544510402454110208,9
544510450101415936,11
544510453201006592,17
544510784366080000,56
544510827433558016,10
544511112654618624,3
544511130249744384,19
544511151900753921,17
544511199702822913,8
544511263788003329,6
544511300630753280,4
544511391349354496,9
544511434840113152,19
544511489869373440,1
544511558173601792,8
544511560249790464,4
544511676088066048,21
544511693204647936,9
544511736465072128,8
544511773223968768,3
544511783940403201,5
544511811404705792,27
544511865729323009,13
544511915158810624,19
544512064694546432,9
544512078518968320,19
544512108885725184,19
544512187171995649,5
544512398628241408,22
544512465099587584,13
544512514651066368,14
544512664769396736,5
544512676643500033,3
544512691948498944,28
544512867144192000,23
544512910538838016,14
544513035118075904,27
544513072006967297,5
544513199375384576,21
544513292576641025,16
544513339544838147,2
544513407400304640,18
544513510450155520,20
544513517706305536,6
544513524438155264,2
544513557912879105,3
544514127197388801,8
544514207933542401,5
544514249356484608,5
544514474963922944,26
544514538797035520,13
544514564407427072,4
544514569339953154,15
544514570367168512,15
544514645571420160,18
544514782456729600,7
544514883484520448,12
544514988078280704,23
544515072203444224,19
544515097625108480,21
544515174376701952,91
544515215576948736,23
544515446100090881,7
544515489016594432,15
544515517546254338,24
544515538383564801,19
544515546633355264,2
544515584931528704,2
544515665319976960,13
544515671347200001,19
544515781367582720,7
544515850963648512,3
544515971637968898,26
544515999161393152,6
544516079129993216,15
544516101556961280,8
544516142983684097,18
544516164333080577,3
544516240572940289,5
544516381031792642,7
544516427827249153,6
544516478821613569,20
544516514519343104,4
544516530160300032,2
544516739178827776,15
544516940367413248,4
544517264054423552,17
544517264725516288,18
544517440332627968,14
544517500118249472,33
544517624114081793,7
544517721757847552,17
544517991086710784,0
544518033902149632,5
544518036255150080,12
544518044643770368,4
544518088117329920,19
544518128798294016,11
544518335019229184,16
544518337498058753,82
544518415952539649,3
544518445870497793,1
544518583112314880,15
544518590104621058,34
544518647881170945,3
544518696463765505,18
544518707825750016,7
544518803225604096,68
544518841020473345,21
544518859290464256,17
544519021702311936,7
544519024156360704,25
544519083300241408,20
544519140552507392,0
544519166582337536,11
544519245087121408,12
544519284740079616,19
544519298015039489,12
544519358090084354,6
544519396828672000,17
544519480018489344,18
544519486167330817,13
544519486498676736,17
544519577733173248,19
544519594438696961,6
544519622389956609,0
544519635916169218,13
544519694401941504,16
544519788752818176,9
544519849507307520,17
544520042810200064,2
544520121436213248,21
544520195659014145,15
544520273718812672,18
544520344976232449,1
544520379176599552,18
544520434767503361,25
544520586576547840,2
544520615441756162,6
544520654431981568,0
544520690490417152,8
544520795511611392,8
544520802339917824,11
544520888003985408,4
544520932405284864,34
544520949748752384,29
544520990538358784,5
544521141335764992,20
544521166543548416,19
544521260840267776,3
544521433473634304,99
544521788777304064,17
544521880661950464,3
544521948924248066,26
